iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
AFG,Asia,Afghanistan,2021-10-25,156040,96,37.714,7260,5,2,3917.116,2.41,0.947,182.25,0.126,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39835428,54.422,18.6,2.581,1.337,1803.987,,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,
OWID_AFR,,Africa,2021-10-25,8473216,6702,4979.857,217122,191,207.571,6169.13,4.88,3.626,158.081,0.139,0.151,,,,,,,,,,,,,,,,,,,188208162,116227766,76081314,,352568,1387886,13.7,8.46,5.54,,1010,,1373486472,,,,,,,,,,,,,,,,,,
ALB,Europe,Albania,2021-10-25,181960,264,538.857,2880,6,7.286,63335.949,91.892,187.563,1002.46,2.088,2.536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2872934,104.871,38,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,
DZA,Africa,Algeria,2021-10-25,205903,81,77,5894,4,3,4614.939,1.815,1.726,132.103,0.09,0.067,,11,0.247,,,,,,,,,,,,,,,,,,,,,,,,,,,,44616626,17.348,29.1,6.211,3.857,13913.839,0.5,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,
AND,Europe,Andorra,2021-10-25,15425,21,8.286,130,0,0,199407.917,271.479,107.114,1680.585,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77354,163.755,,,,,,109.135,7.97,29,37.8,,,83.73,0.868,,,,
AGO,Africa,Angola,2021-10-25,63930,69,131.143,1701,4,4.429,1883.973,2.033,3.865,50.127,0.118,0.131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.89,33933611,23.89,16.8,2.405,1.362,5819.495,,276.045,3.94,,,26.664,,61.15,0.581,,,,
AIA,North America,Anguilla,2021-10-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18705,9548,9157,,,0,123.67,63.13,60.54,,0,,15125,,,,,,,,,,,,,81.88,,,,,
ATG,North America,Antigua and Barbuda,2021-10-25,4031,12,16.143,99,0,0.571,40829.349,121.546,163.508,1002.755,0,5.788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98728,231.845,32.1,6.933,4.631,21490.943,,191.511,13.17,,,,3.8,77.02,0.778,,,,
ARG,South America,Argentina,2021-10-25,5281585,1227,1160.286,115851,25,21,115809.444,26.904,25.442,2540.268,0.548,0.46,,,,,,,,,,,,,,,,,,,58128269,32890914,25336749,,78272,302114,127.46,72.12,55.56,,6624,42.59,45605823,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,,,,
ARM,Asia,Armenia,2021-10-25,296552,1184,1909.857,6055,42,35.714,99912.133,398.905,643.455,2040.006,14.15,12.033,,,,,,,,,,14037,2006632,676.06,4.729,15623,5.264,0.122,8.2,tests performed,,,,,,,,,,,,,2968128,102.931,35.7,11.232,7.571,8787.58,1.8,341.01,7.11,1.5,52.1,94.043,4.2,75.09,0.776,,,,
